
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1  -0.5985011E-04   0.0000000E+00   0.0000000E+00   0.7736285E-02
      2  -0.8794188E-06   0.0000000E+00   0.0000000E+00   0.9377733E-03
      3   0.1003812E-04   0.3168300E-02   0.5042505E-03   0.0000000E+00
      4   0.4575932E-04   0.6764563E-02   0.1076614E-02   0.0000000E+00
      5   0.1015218E-03   0.1007580E-01   0.1603614E-02   0.0000000E+00
      6   0.1678102E-03   0.1295416E-01   0.2061718E-02   0.0000000E+00
      7   0.5290056E+08   0.7273277E+04   0.1157578E+04   0.0000000E+00
      8   0.6473648E+09   0.2544336E+05   0.4049437E+04   0.0000000E+00
      9   0.6923713E+09   0.2631295E+05   0.4187836E+04   0.0000000E+00
     10   0.1031510E+10   0.3211713E+05   0.5111600E+04   0.0000000E+00
     11   0.3980960E+10   0.6309485E+05   0.1004186E+05   0.0000000E+00
     12   0.4182359E+10   0.6467116E+05   0.1029274E+05   0.0000000E+00
     13   0.5774518E+10   0.7599025E+05   0.1209422E+05   0.0000000E+00
     14   0.6954656E+10   0.8339458E+05   0.1327266E+05   0.0000000E+00
     15   0.1143741E+11   0.1069458E+06   0.1702096E+05   0.0000000E+00
     16   0.1201058E+11   0.1095928E+06   0.1744223E+05   0.0000000E+00
     17   0.1441064E+11   0.1200443E+06   0.1910565E+05   0.0000000E+00
     18   0.1628625E+11   0.1276176E+06   0.2031097E+05   0.0000000E+00
     19   0.1778474E+11   0.1333595E+06   0.2122482E+05   0.0000000E+00
     20   0.2441409E+11   0.1562501E+06   0.2486797E+05   0.0000000E+00
     21   0.2535225E+11   0.1592239E+06   0.2534127E+05   0.0000000E+00
     22   0.2738710E+11   0.1654905E+06   0.2633863E+05   0.0000000E+00
     23   0.3823060E+11   0.1955265E+06   0.3111901E+05   0.0000000E+00
     24   0.4025209E+11   0.2006292E+06   0.3193113E+05   0.0000000E+00
     25   0.4469993E+11   0.2114236E+06   0.3364911E+05   0.0000000E+00
     26   0.4645220E+11   0.2155277E+06   0.3430230E+05   0.0000000E+00
     27   0.5121814E+11   0.2263143E+06   0.3601903E+05   0.0000000E+00
     28   0.5359184E+11   0.2314991E+06   0.3684423E+05   0.0000000E+00
     29   0.5863583E+11   0.2421484E+06   0.3853911E+05   0.0000000E+00
     30   0.6146738E+11   0.2479262E+06   0.3945867E+05   0.0000000E+00
     31   0.6775184E+11   0.2602918E+06   0.4142673E+05   0.0000000E+00
     32   0.7295303E+11   0.2700982E+06   0.4298746E+05   0.0000000E+00
     33   0.8286684E+11   0.2878660E+06   0.4581530E+05   0.0000000E+00
     34   0.8564600E+11   0.2926534E+06   0.4657723E+05   0.0000000E+00
     35   0.8760732E+11   0.2959853E+06   0.4710753E+05   0.0000000E+00
     36   0.9932836E+11   0.3151640E+06   0.5015991E+05   0.0000000E+00
     37   0.1041066E+12   0.3226555E+06   0.5135222E+05   0.0000000E+00
     38   0.1120672E+12   0.3347644E+06   0.5327941E+05   0.0000000E+00
     39   0.1155744E+12   0.3399624E+06   0.5410669E+05   0.0000000E+00
     40   0.1190226E+12   0.3449965E+06   0.5490789E+05   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION
     22   0.5245889E-30   0.9286011E-30   0.2054285E-30   0.9326729E-32   0.6501236E-33   0.1212917E-32
     23   0.1012694E-31   0.6962412E-30   0.6844452E-31   0.1228457E-32   0.1572977E-34   0.7447836E-35
     24   0.7090786E-30   0.4182599E-30   0.2395725E-30   0.7686470E-32   0.6835251E-34   0.4529457E-32
     25   0.3089980E-31   0.5009007E-30   0.1874210E-30   0.3136654E-32   0.2589323E-33   0.3402559E-33
     26   0.1399422E-31   0.1345998E-30   0.4480240E-30   0.3380439E-32   0.1838629E-33   0.5029942E-32
     27   0.1968100E-31   0.4327588E-30   0.1718503E-30   0.2028809E-33   0.1325949E-34   0.5842691E-34
     28   0.5377299E-31   0.1878410E-30   0.3524716E-30   0.1419445E-32   0.4106269E-34   0.1342416E-35
     29   0.1007159E-29   0.8759687E-30   0.4007255E-30   0.8528570E-32   0.8474669E-33   0.7646173E-32
     30   0.7187228E-31   0.3337400E-31   0.2748539E-30   0.5527133E-32   0.1630892E-33   0.2171910E-32
     31   0.3268011E-33   0.4766487E-32   0.7912545E-32   0.8211578E-34   0.3808794E-33   0.1102170E-34
     32   0.1753742E-30   0.1647918E-30   0.5791869E-31   0.1576532E-32   0.7723628E-35   0.2093524E-32
     33   0.8482789E-31   0.5108762E-30   0.2317435E-32   0.1700849E-37   0.9081957E-34   0.3453646E-32
     34   0.2621342E-31   0.5120002E-30   0.4220450E-31   0.1477946E-32   0.1856694E-34   0.1630305E-32
     35   0.1125581E-31   0.5197748E-31   0.5425592E-32   0.8088539E-34   0.3549684E-34   0.1563858E-32
     36   0.1380794E-30   0.1562615E-30   0.1729398E-32   0.8746358E-34   0.4656818E-34   0.1260156E-37
     37   0.2512544E-30   0.6362109E-31   0.2215947E-30   0.3112482E-32   0.2287416E-35   0.1946465E-32
     38   0.1516883E-30   0.1149805E-30   0.1760926E-31   0.6224280E-34   0.1834721E-33   0.1094647E-32
     39   0.1842650E-31   0.1657076E-30   0.6540084E-32   0.1909497E-33   0.4159883E-39   0.8201898E-34
     40   0.2231076E-31   0.8313548E-31   0.6478092E-31   0.8242559E-33   0.1573002E-33   0.1439937E-35
TOTAL     0.8219250E+00   0.8219250E+00   0.8219250E+00   0.2569881E-02   0.2246064E-02   0.4322790E-02

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.8219250E+00   0.8219250E+00   0.8219250E+00   0.2569881E-02   0.2246064E-02   0.4322790E-02

