
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1  -0.1685498E-03   0.0000000E+00   0.0000000E+00   0.1298267E-01
      2  -0.8839565E-04   0.0000000E+00   0.0000000E+00   0.9401896E-02
      3  -0.7455412E-04   0.0000000E+00   0.0000000E+00   0.8634473E-02
      4  -0.2015024E-04   0.0000000E+00   0.0000000E+00   0.4488902E-02
      5   0.1262716E-04   0.3553472E-02   0.5655526E-03   0.0000000E+00
      6   0.4605111E-04   0.6786097E-02   0.1080041E-02   0.0000000E+00
      7   0.5308240E+08   0.7285767E+04   0.1159566E+04   0.0000000E+00
      8   0.6415298E+09   0.2532844E+05   0.4031146E+04   0.0000000E+00
      9   0.6949957E+09   0.2636277E+05   0.4195765E+04   0.0000000E+00
     10   0.1032774E+10   0.3213680E+05   0.5114730E+04   0.0000000E+00
     11   0.3977239E+10   0.6306536E+05   0.1003716E+05   0.0000000E+00
     12   0.4182436E+10   0.6467175E+05   0.1029283E+05   0.0000000E+00
     13   0.5747428E+10   0.7581180E+05   0.1206582E+05   0.0000000E+00
     14   0.6963405E+10   0.8344702E+05   0.1328101E+05   0.0000000E+00
     15   0.1140250E+11   0.1067825E+06   0.1699496E+05   0.0000000E+00
     16   0.1198169E+11   0.1094609E+06   0.1742125E+05   0.0000000E+00
     17   0.1431758E+11   0.1196561E+06   0.1904386E+05   0.0000000E+00
     18   0.1622202E+11   0.1273657E+06   0.2027088E+05   0.0000000E+00
     19   0.1767915E+11   0.1329630E+06   0.2116171E+05   0.0000000E+00
     20   0.2438972E+11   0.1561721E+06   0.2485556E+05   0.0000000E+00
     21   0.2514708E+11   0.1585783E+06   0.2523852E+05   0.0000000E+00
     22   0.2723673E+11   0.1650355E+06   0.2626622E+05   0.0000000E+00
     23   0.3814626E+11   0.1953107E+06   0.3108466E+05   0.0000000E+00
     24   0.3993096E+11   0.1998273E+06   0.3180351E+05   0.0000000E+00
     25   0.4446398E+11   0.2108648E+06   0.3356018E+05   0.0000000E+00
     26   0.4614284E+11   0.2148088E+06   0.3418789E+05   0.0000000E+00
     27   0.5122815E+11   0.2263364E+06   0.3602255E+05   0.0000000E+00
     28   0.5325370E+11   0.2307676E+06   0.3672781E+05   0.0000000E+00
     29   0.5835282E+11   0.2415633E+06   0.3844599E+05   0.0000000E+00
     30   0.6109891E+11   0.2471819E+06   0.3934023E+05   0.0000000E+00
     31   0.6707433E+11   0.2589871E+06   0.4121908E+05   0.0000000E+00
     32   0.7242340E+11   0.2691160E+06   0.4283114E+05   0.0000000E+00
     33   0.8222527E+11   0.2867495E+06   0.4563760E+05   0.0000000E+00
     34   0.8513576E+11   0.2917803E+06   0.4643828E+05   0.0000000E+00
     35   0.8727176E+11   0.2954179E+06   0.4701723E+05   0.0000000E+00
     36   0.9851679E+11   0.3138738E+06   0.4995457E+05   0.0000000E+00
     37   0.1027724E+12   0.3205813E+06   0.5102210E+05   0.0000000E+00
     38   0.1108871E+12   0.3329971E+06   0.5299813E+05   0.0000000E+00
     39   0.1151080E+12   0.3392757E+06   0.5399740E+05   0.0000000E+00
     40   0.1182637E+12   0.3438949E+06   0.5473258E+05   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION
     30   0.2156207E-16  -0.8404600E-16  -0.2750113E-15  -0.6143826E-16   0.1546248E-16   0.1004314E-16
     31  -0.2201663E-15   0.2254277E-15   0.3266972E-15   0.1450290E-16   0.1127406E-16  -0.2299053E-17
     32   0.6140692E-15  -0.5892131E-15  -0.2975525E-15  -0.2209570E-16  -0.1185100E-16  -0.7839716E-16
     33  -0.5351554E-16   0.1339606E-14  -0.5824436E-15  -0.2878536E-16  -0.1100079E-16  -0.1224868E-16
     34  -0.2508573E-15  -0.1962927E-15  -0.1734385E-15  -0.1587933E-16   0.7188663E-17   0.4904454E-16
     35   0.3568923E-15   0.4292534E-15  -0.2714012E-15  -0.1245541E-16  -0.1281211E-16  -0.6882289E-16
     36   0.2825431E-15  -0.5693844E-15   0.3570278E-15   0.3145626E-16  -0.9578884E-18   0.1806360E-16
     37   0.5545728E-15   0.7058190E-15  -0.6479463E-16   0.6457779E-17  -0.7153829E-17  -0.7134481E-16
     38  -0.3509622E-15  -0.3313652E-15   0.2306471E-16   0.2169357E-16   0.5713899E-18   0.3775832E-16
     39  -0.4210431E-16   0.2374335E-15  -0.2655046E-15  -0.3211165E-16  -0.6322459E-17   0.6450474E-17
     40   0.2264966E-15   0.2633468E-15  -0.3913767E-15  -0.8688017E-17  -0.1528799E-16  -0.2656870E-16

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.2317942E+00   0.3003920E-02   0.2734876E-03   0.1929073E-04   0.1894767E-04   0.2894570E-02
      2   0.5777447E-02   0.6951964E-01   0.2649493E+00   0.1720028E-02   0.2548560E-05   0.3895900E-07
      3   0.5110861E+00   0.5159042E-01   0.1227648E-01   0.4595825E-04   0.9730733E-04   0.6541317E-06
      4   0.1846713E-01   0.6571701E+00   0.2270631E-01   0.7481617E-03   0.1524126E-04   0.5194067E-03
      5   0.2191923E-01   0.7605831E-02   0.3925001E+00   0.2414684E-04   0.2182787E-03   0.4173648E-05
      6   0.3288091E-01   0.3303509E-01   0.1292193E+00   0.1229506E-04   0.1102273E-02   0.1124783E-03
      7   0.5219306E-25   0.2014465E-24   0.1082826E-24   0.1142695E-26   0.5246074E-28   0.2383143E-26
      8   0.6498967E-26   0.4589715E-28   0.3335712E-26   0.6688971E-28   0.1367114E-29   0.6342943E-28
      9   0.1690158E-26   0.7866273E-27   0.5535214E-27   0.6026320E-29   0.1482958E-29   0.3082607E-28
     10   0.1463563E-27   0.7214477E-28   0.5254746E-27   0.3786087E-30   0.2189705E-29   0.1099990E-29
     11   0.1732059E-28   0.2386770E-28   0.2493877E-29   0.1045866E-30   0.1412719E-30   0.1862004E-30
     12   0.1589021E-28   0.7848204E-28   0.4992450E-28   0.1493933E-30   0.7447313E-31   0.3146335E-30
     13   0.4605175E-28   0.1188693E-28   0.6553170E-28   0.7254836E-30   0.4370632E-33   0.2932968E-30
     14   0.2885654E-29   0.6024601E-28   0.4239464E-29   0.2857987E-31   0.3502972E-32   0.5236350E-31
     15   0.1556806E-29   0.1028973E-29   0.6603122E-29   0.5413651E-32   0.2276707E-31   0.2930895E-32
     16   0.1768803E-29   0.6600479E-30   0.5324822E-30   0.1102570E-32   0.9748538E-32   0.2394183E-32
     17   0.5131990E-29   0.1510337E-30   0.2731295E-29   0.1513242E-32   0.2929368E-32   0.2365238E-31
     18   0.3616740E-30   0.9905561E-29   0.2927824E-30   0.3135635E-32   0.1020994E-32   0.1454198E-32
     19   0.1100094E-29   0.9407063E-30   0.3990623E-30   0.1440295E-31   0.1709242E-32   0.4081411E-31
     20   0.2121376E-31   0.8411958E-34   0.9431133E-30   0.2413523E-31   0.4445228E-35   0.5271005E-33
     21   0.1578338E-31   0.3428324E-29   0.2677272E-30   0.6304162E-34   0.2245966E-34   0.4249230E-32
     22   0.5485559E-30   0.9167494E-29   0.3353170E-30   0.9499855E-33   0.8892944E-33   0.1048304E-31
     23   0.6678443E-34   0.2589869E-30   0.6085091E-30   0.3607958E-32   0.3202448E-33   0.4052085E-33
     24   0.2247695E-31   0.1285805E-30   0.4460529E-30   0.3511159E-32   0.1323089E-33   0.2705673E-32
     25   0.4238041E-30   0.3210440E-30   0.1085675E-30   0.2380541E-32   0.3145027E-35   0.2997460E-32
     26   0.1343913E-30   0.2950098E-30   0.1680704E-32   0.8668823E-35   0.1771311E-34   0.7798247E-34
     27   0.4345482E-31   0.1914287E-31   0.3569161E-33   0.5356305E-33   0.6995230E-34   0.6461274E-33
     28   0.5028546E-30   0.1747814E-33   0.2410024E-30   0.3827304E-33   0.8470385E-33   0.1513333E-32
     29   0.1198899E-31   0.2962662E-30   0.2062909E-30   0.5543658E-33   0.1225699E-34   0.6342170E-33
     30   0.4649229E-33   0.7063730E-32   0.7563120E-31   0.3774660E-32   0.2390883E-33   0.1008646E-33
     31   0.4847320E-31   0.5081763E-31   0.1067311E-30   0.2103341E-33   0.1271045E-33   0.5285643E-35
     32   0.3770810E-30   0.3471720E-30   0.8853750E-31   0.4882200E-33   0.1404461E-33   0.6146115E-32
     33   0.2863913E-32   0.1794545E-29   0.3392405E-30   0.8285967E-33   0.1210173E-33   0.1500301E-33
     34   0.6292937E-31   0.3853082E-31   0.3008090E-31   0.2521530E-33   0.5167687E-34   0.2405367E-32
     35   0.1273721E-30   0.1842585E-30   0.7365862E-31   0.1551372E-33   0.1641503E-33   0.4736590E-32
     36   0.7983060E-31   0.3241986E-30   0.1274688E-30   0.9894965E-33   0.9175502E-36   0.3262936E-33
     37   0.3075510E-30   0.4981805E-30   0.4198344E-32   0.4170291E-34   0.5117726E-34   0.5090082E-32
     38   0.1231744E-30   0.1098029E-30   0.5319807E-33   0.4706111E-33   0.3264864E-36   0.1425691E-32
     39   0.1772773E-32   0.5637467E-31   0.7049269E-31   0.1031158E-32   0.3997349E-34   0.4160861E-34
     40   0.5130071E-31   0.6935153E-31   0.1531757E-30   0.7548164E-34   0.2337227E-33   0.7058960E-33
TOTAL     0.8219250E+00   0.8219250E+00   0.8219250E+00   0.2569881E-02   0.1454596E-02   0.3531322E-02

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.8219250E+00   0.8219250E+00   0.8219250E+00   0.2569881E-02   0.1454596E-02   0.3531322E-02

